	Destination	Coordinates	driving_duration	driving_distance	walking_duration	walking_distance	bicycling_duration	bicycling_distance	drone_duration	drone_distance	drone_segments	fastest_time	fastest_mode
102	103	(47.50306221709368, 21.64524224086471)	10.05	4.516	54.35	3.968	16.733333333333334	4.345	11.879246916168158	3.9672756938525295	12	10.05	driving
103	104	(47.55443910950394, 21.664944466977985)	12.916666666666666	4.741	54.13333333333333	3.833	14.833333333333334	4.094	8.810589172767932	3.6730817512518197	4	8.810589172767932	drone
104	105	(47.509669811044816, 21.671242483929962)	12.383333333333333	5.477	64.55	4.684	17.083333333333332	4.842	10.822030303801052	4.234146626013471	8	10.822030303801052	drone
105	106	(47.520113318306855, 21.633436186270846)	7.533333333333333	2.466	24.683333333333334	1.774	10.666666666666666	2.309	6.258184177045748	1.6381595943295921	5	6.258184177045748	drone
106	107	(47.52291297374444, 21.66257631715348)	10.933333333333334	4.087	45.93333333333333	3.346	14.366666666666667	3.56	8.35357568178352	2.9977286738988136	5	8.35357568178352	drone
107	108	(47.516146980762336, 21.64817889424627)	9.55	3.469	38.43333333333333	2.781	11.433333333333334	2.969	8.725942283141361	2.6637603646700256	8	8.725942283141361	drone
108	109	(47.53572295786378, 21.61579041408158)	8.066666666666666	2.593	19.8	1.444	5.066666666666666	1.45	4.04858663407196	1.0323910893813064	1	4.04858663407196	drone
109	110	(47.5372378337868, 21.637400082251414)	7.7	1.86	12.616666666666667	0.894	3.533333333333333	0.91	3.737016394625278	0.8246775964168519	1	3.533333333333333	bicycling
110	111	(47.53448713744072, 21.65781735804601)	10.25	3.488	36.03333333333333	2.593	9.25	2.593	9.64849741599681	3.14470597414937	5	9.25	bicycling
111	112	(47.54791698518095, 21.639702565392188)	9.583333333333334	3.498	32.416666666666664	2.339	9.166666666666666	2.589	6.455882535036683	2.0113914582965684	4	6.455882535036683	drone
112	113	(47.541262043821156, 21.589975032417573)	14.216666666666667	5.946	53.4	3.915	13.65	4.107	7.098263431012275	3.0655089540081835	1	7.098263431012275	drone
113	114	(47.510000721846694, 21.686346334434454)	15.566666666666666	7.05	84.76666666666667	6.191	21.433333333333334	6.636	12.565135030990161	5.52358895225549	5	12.565135030990161	drone
114	115	(47.49608343977885, 21.64956895206723)	11.216666666666667	5.439	66.56666666666666	4.891	19.866666666666667	5.306	13.11325692149365	4.799041952252071	12	11.216666666666667	driving
115	116	(47.5635086943993, 21.601268682884097)	14.15	6.171	65.28333333333333	4.779	19.866666666666667	5.335	8.506155633412952	4.004103755608635	1	8.506155633412952	drone
116	117	(47.547797582108174, 21.625462962629967)	11.916666666666666	3.921	27.45	1.99	9.3	2.644	5.053574606929955	1.7023830712866372	1	5.053574606929955	drone
117	118	(47.5187868954707, 21.615340811760994)	10.916666666666666	3.468	29.966666666666665	2.17	8.866666666666667	2.72	9.416730819945409	2.5599170136615217	9	8.866666666666667	bicycling
118	119	(47.53645527754774, 21.580648787728794)	14.183333333333334	6.02	53.916666666666664	3.953	13.45	3.969	10.188689515890713	3.714780387844735	9	10.188689515890713	drone
119	120	(47.5082446136837, 21.69502999190362)	16.65	7.266	88.85	6.489	22.266666666666666	6.934	13.767591432490434	6.173099735516427	6	13.767591432490434	drone
120	121	(47.560745505979284, 21.59547651521783)	14.533333333333333	6.148	68.75	5.016	16.85	5.203	8.500470205579068	4.000313470386046	1	8.500470205579068	drone
121	122	(47.519338564242936, 21.62065516096078)	9.066666666666666	2.814	27.866666666666667	2.003	7.383333333333334	2.195	7.677741758600778	2.1929378952811196	5	7.383333333333334	bicycling
122	123	(47.5196792666248, 21.70640379175848)	16.4	7.759	95.96666666666667	7.033	24.8	7.819	12.678320613376568	6.061985310469382	5	12.678320613376568	drone
123	124	(47.551218683614664, 21.596459465686706)	13.383333333333333	5.279	54.53333333333333	3.971	13.7	4.158	8.131980543665716	3.2198012322845484	4	8.131980543665716	drone
124	125	(47.53180988947807, 21.587510872036166)	11.283333333333333	4.589	49.916666666666664	3.669	12.1	3.685	9.800807875850237	3.2330089875187067	10	9.800807875850237	drone
125	126	(47.490474962837084, 21.645948653789603)	15.133333333333333	6.395	75.35	5.545	21.75	6.226	15.171032965513513	5.655706833691198	13	15.133333333333333	driving
126	127	(47.51783577640822, 21.630924836652554)	6.85	2.3	24.033333333333335	1.763	9.466666666666667	2.144	7.886840720253606	2.039946311823002	8	6.85	driving
127	128	(47.54740724001344, 21.584938777275447)	12.95	5.43	59.93333333333333	4.379	14.75	4.58	8.01470730422435	3.6764715361495672	1	8.01470730422435	drone
128	129	(47.54628509142953, 21.590368162157493)	12.8	4.972	53.71666666666667	3.922	13.933333333333334	4.135	8.174574707880932	3.2699512660062724	4	8.174574707880932	drone
129	130	(47.53795171149705, 21.598500236379408)	10.583333333333334	3.727	38.483333333333334	2.807	9.733333333333333	2.823	6.021142427125127	2.3474282847500842	1	6.021142427125127	drone
130	131	(47.504284115724445, 21.677762435573506)	16.416666666666668	7.126	86.91666666666667	6.332	25.516666666666666	7.21	11.722835371171465	4.914094703831154	8	11.722835371171465	drone
131	132	(47.52002127262431, 21.607726197344892)	11.133333333333333	3.522	33.916666666666664	2.499	8.933333333333334	2.883	9.02328862314311	2.6480160461309667	8	8.933333333333334	bicycling
132	133	(47.510161801774025, 21.670764133840787)	12.316666666666666	5.424	63.81666666666667	4.631	16.916666666666668	4.789	10.76480372405968	4.183971353737637	8	10.76480372405968	drone
133	134	(47.513435162945086, 21.707750452196922)	17.166666666666668	7.484	95.06666666666666	6.946	23.633333333333333	7.391	13.22872252522358	6.394866633600603	5	13.22872252522358	drone
134	135	(47.51933067987615, 21.69395688308235)	15.4	6.467	81.2	5.929	20.583333333333332	6.374	10.1708871693081	5.113924779538733	1	10.1708871693081	drone
135	136	(47.52201555729873, 21.625257138301308)	8.566666666666666	2.449	19.516666666666666	1.454	4.416666666666667	1.463	6.7962006647022015	1.7045517367646021	5	4.416666666666667	bicycling
136	137	(47.5383948670532, 21.613944011014247)	11.45	3.403	23.583333333333332	1.722	5.866666666666666	1.729	4.4246291349150395	1.2830860899433598	1	4.4246291349150395	drone
137	138	(47.48634092561731, 21.659383566709625)	15.066666666666666	7.656	91.96666666666667	6.769	25.016666666666666	7.158	14.231741330110541	6.147028623293741	8	14.231741330110541	drone
138	139	(47.52799399179033, 21.659383797436572)	9.25	3.307	36.416666666666664	2.637	11.383333333333333	3.294	7.374873245754811	2.469739364981326	5	7.374873245754811	drone
139	140	(47.50805602157165, 21.673046001803893)	13.033333333333333	5.792	68.85	4.998	17.95	5.156	11.057298112663283	4.4217126958804265	8	11.057298112663283	drone
140	141	(47.54337979322461, 21.65085072376949)	10.816666666666666	3.295	33.8	2.385	8.933333333333334	2.411	8.396194349107265	2.653245553139911	5	8.396194349107265	drone
141	142	(47.538057085475685, 21.59741952775967)	10.6	3.736	38.61666666666667	2.816	9.766666666666667	2.832	6.143374532621626	2.4289163550810837	1	6.143374532621626	drone
142	143	(47.50040915172604, 21.610646560093297)	12.1	5.542	61.766666666666666	4.588	14.783333333333333	4.62	17.297376421724135	6.01649391676786	11	12.1	driving
143	144	(47.498633922107196, 21.662273633388306)	13.033333333333333	5.59	68.98333333333333	5.053	20.3	5.442	12.694984374316169	5.086519759293531	8	12.694984374316169	drone
144	145	(47.520569652088426, 21.60957912769381)	10.333333333333334	3.331	33.2	2.452	8.433333333333334	2.7	8.859554367920095	2.5214664622834824	8	8.433333333333334	bicycling
145	146	(47.54713359935432, 21.628025034137206)	8.8	2.82	26.316666666666666	1.913	6.566666666666666	1.937	4.917017670990069	1.6113451139933797	1	4.917017670990069	drone
146	147	(47.509386181712514, 21.67826764737495)	13.916666666666666	6.119	73.3	5.325	19.6	5.483	11.971421798296578	4.838137658687739	8	11.971421798296578	drone
147	148	(47.542781908172756, 21.61681412068535)	14.933333333333334	5.317	28.133333333333333	2.04	8.616666666666667	2.492	4.660311418572224	1.4402076123814826	1	4.660311418572224	drone
148	149	(47.53674673866981, 21.630839602115937)	6.216666666666667	1.543	9.116666666666667	0.649	2.35	0.649	3.2218659299257086	0.4812439532838058	1	2.35	bicycling
149	150	(47.52905149271118, 21.608252443380653)	11.166666666666666	3.928	24.466666666666665	1.783	5.983333333333333	1.807	6.652958130738755	1.7633540577152798	6	5.983333333333333	bicycling
150	151	(47.52238063770927, 21.70198447257942)	15.15	7.002	84.7	6.194	22.75	7.062	12.397360890991045	5.7731328748021955	5	12.397360890991045	drone
151	152	(47.49983846457895, 21.638450703273694)	11.133333333333333	4.92	56.65	4.146	17.65	4.765	14.038448508100695	5.039662085176832	9	11.133333333333333	driving
152	153	(47.526127422898774, 21.709963648993035)	15.716666666666667	7.295	89.61666666666666	6.57	23.666666666666668	7.356	13.873340796670796	6.527385171171171	5	13.873340796670796	drone
153	154	(47.53332647762983, 21.675031472286495)	12.033333333333333	4.646	56.833333333333336	4.108	15.183333333333334	4.626	10.991251496668857	4.234115806624279	5	10.991251496668857	drone
154	155	(47.52188354174338, 21.701330339927217)	15.25	7.073	85.58333333333333	6.265	22.9	7.133	12.250235865369895	5.705865687416035	5	12.250235865369895	drone
155	156	(47.535017770846395, 21.677509574653833)	12.6	4.846	59.483333333333334	4.308	15.566666666666666	4.779	11.68944877684858	4.564159938948726	5	11.68944877684858	drone
156	157	(47.527498268064136, 21.620890990369496)	8.933333333333334	2.767	13.1	0.988	3.5166666666666666	1.3	7.181379462030445	1.3888362363274314	8	3.5166666666666666	bicycling
157	158	(47.50395014354608, 21.621701816336703)	10.033333333333333	4.629	51.9	3.807	17.166666666666668	4.481	13.136303276412947	4.413040370319914	10	10.033333333333333	driving
158	159	(47.50156863932207, 21.6926799641075)	14.383333333333333	7.459	91.5	6.666	22.916666666666668	6.824	13.933378532048598	6.185079748428325	8	13.933378532048598	drone
159	160	(47.53934376626118, 21.608085413497893)	10.133333333333333	3.41	31.5	2.293	8.15	2.299	5.082654092097753	1.721769394731835	1	5.082654092097753	drone
160	161	(47.53215949004864, 21.63208400977339)	4.616666666666666	0.916	4.666666666666667	0.316	2.8333333333333335	0.834	2.8823576432084894	0.2549050954723265	1	2.8333333333333335	bicycling
161	162	(47.522729308377215, 21.696758457960698)	14.983333333333333	6.938	83.9	6.141	22.45	6.998	11.74505552470175	5.359739634921697	5	11.74505552470175	drone
162	163	(47.519562883557626, 21.676227532714275)	12.25	5.118	63.03333333333333	4.58	16.716666666666665	5.025	9.869308332687211	4.04772321059659	5	9.869308332687211	drone
